Starting 5-fold cross-validation training for model pointnet
actual config:  {'randomseed': 2, 'batch_size': 4, 'batch_size_val': 1, 'num_epoch': 50, 'learning_rate': 0.0001, 'num_worker': 2, 'predthreshold': 0.5, 'setting': 'pointnet', 'datapath': '/mnt/meditech/group3/vtp_analysis/outputs'}
#########################################################################################
training fold 0
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 16 time: 1.000000m 44.834203s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.71s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.58s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.90s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.00s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.42s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.44s/it]100%|██████████| 7/7 [00:28<00:00,  1.82s/it]100%|██████████| 7/7 [00:29<00:00,  4.15s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 16:
  val_loss    : 0.673202816929136
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:25, 65.11s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.62s/it] 50%|█████     | 3/6 [01:32<01:11, 23.73s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.92s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.51s/it]100%|██████████| 6/6 [01:43<00:00,  8.87s/it]100%|██████████| 6/6 [01:43<00:00, 17.32s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 17 time: 1.000000m 43.929040s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.71s/it] 29%|██▊       | 2/7 [00:20<00:48,  9.63s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.88s/it] 57%|█████▋    | 4/7 [00:27<00:14,  4.98s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.40s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.43s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:28<00:00,  4.13s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 17:
  val_loss    : 0.679653457232884
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.32s/it] 33%|███▎      | 2/6 [01:29<02:43, 40.84s/it] 50%|█████     | 3/6 [01:32<01:11, 23.82s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.92s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.46s/it]100%|██████████| 6/6 [01:43<00:00,  8.84s/it]100%|██████████| 6/6 [01:43<00:00, 17.33s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 18 time: 1.000000m 43.972008s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:26, 14.40s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.50s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.91s/it] 57%|█████▋    | 4/7 [00:27<00:14,  5.00s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.41s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.43s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:28<00:00,  4.11s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 18:
  val_loss    : 0.7189899512699672
  val_acc     : 0.5714285714285714
  val_auc     : 0.33333333333333337
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:23, 64.62s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.81s/it] 50%|█████     | 3/6 [01:32<01:11, 23.82s/it] 67%|██████▋   | 4/6 [01:38<00:33, 16.72s/it] 83%|████████▎ | 5/6 [01:42<00:12, 12.09s/it]100%|██████████| 6/6 [01:45<00:00,  9.30s/it]100%|██████████| 6/6 [01:46<00:00, 17.70s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 19 time: 1.000000m 46.216210s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.67s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.55s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.88s/it] 57%|█████▋    | 4/7 [00:27<00:14,  4.98s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.41s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.43s/it]100%|██████████| 7/7 [00:28<00:00,  1.81s/it]100%|██████████| 7/7 [00:28<00:00,  4.12s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 19:
  val_loss    : 0.7109372871262687
  val_acc     : 0.5714285714285714
  val_auc     : 0.5833333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:05<05:26, 65.23s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.82s/it] 50%|█████     | 3/6 [01:32<01:11, 23.81s/it] 67%|██████▋   | 4/6 [01:36<00:31, 15.87s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.40s/it]100%|██████████| 6/6 [01:43<00:00,  8.81s/it]100%|██████████| 6/6 [01:43<00:00, 17.29s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 20 time: 1.000000m 43.767008s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:28, 14.69s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.60s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.90s/it] 57%|█████▋    | 4/7 [00:27<00:14,  4.99s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.41s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.42s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.12s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 20:
  val_loss    : 0.7118717006274632
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:08<05:42, 68.57s/it] 33%|███▎      | 2/6 [01:32<02:48, 42.13s/it] 50%|█████     | 3/6 [01:35<01:13, 24.54s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.43s/it] 83%|████████▎ | 5/6 [01:43<00:11, 11.79s/it]100%|██████████| 6/6 [01:47<00:00,  9.03s/it]100%|██████████| 6/6 [01:47<00:00, 17.88s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 21 time: 1.000000m 47.294723s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:27, 14.52s/it] 29%|██▊       | 2/7 [00:20<00:47,  9.47s/it] 43%|████▎     | 3/7 [00:26<00:31,  7.84s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.96s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.39s/it] 86%|████████▌ | 6/7 [00:28<00:02,  2.41s/it]100%|██████████| 7/7 [00:28<00:00,  1.80s/it]100%|██████████| 7/7 [00:28<00:00,  4.10s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 21:
  val_loss    : 0.7176848351955414
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:07<05:36, 67.32s/it] 33%|███▎      | 2/6 [01:31<02:48, 42.18s/it] 50%|█████     | 3/6 [01:35<01:13, 24.59s/it] 67%|██████▋   | 4/6 [01:39<00:32, 16.39s/it] 83%|████████▎ | 5/6 [01:42<00:11, 11.78s/it]100%|██████████| 6/6 [01:46<00:00,  9.05s/it]100%|██████████| 6/6 [01:47<00:00, 17.84s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 22 time: 1.000000m 47.017389s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.10s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.30s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.71s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.88s/it] 71%|███████▏  | 5/7 [00:26<00:06,  3.33s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.39s/it]100%|██████████| 7/7 [00:28<00:00,  1.79s/it]100%|██████████| 7/7 [00:28<00:00,  4.03s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 22:
  val_loss    : 0.7014019531863076
  val_acc     : 0.5714285714285714
  val_auc     : 0.5833333333333333
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:24, 64.85s/it] 33%|███▎      | 2/6 [01:28<02:43, 40.81s/it] 50%|█████     | 3/6 [01:32<01:11, 23.90s/it] 67%|██████▋   | 4/6 [01:36<00:32, 16.05s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.61s/it]100%|██████████| 6/6 [01:44<00:00,  9.02s/it]100%|██████████| 6/6 [01:44<00:00, 17.44s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 23 time: 1.000000m 44.641304s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:14<01:24, 14.08s/it] 29%|██▊       | 2/7 [00:20<00:46,  9.33s/it] 43%|████▎     | 3/7 [00:25<00:30,  7.71s/it] 57%|█████▋    | 4/7 [00:26<00:14,  4.87s/it] 71%|███████▏  | 5/7 [00:27<00:06,  3.34s/it] 86%|████████▌ | 6/7 [00:27<00:02,  2.39s/it]100%|██████████| 7/7 [00:28<00:00,  1.79s/it]100%|██████████| 7/7 [00:28<00:00,  4.04s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 23:
  val_loss    : 0.7192898435252053
  val_acc     : 0.5714285714285714
  val_auc     : 0.5833333333333334
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:04<05:22, 64.49s/it] 33%|███▎      | 2/6 [01:28<02:42, 40.59s/it] 50%|█████     | 3/6 [01:32<01:11, 23.76s/it] 67%|██████▋   | 4/6 [01:35<00:31, 15.87s/it] 83%|████████▎ | 5/6 [01:39<00:11, 11.51s/it]100%|██████████| 6/6 [01:43<00:00,  9.04s/it]100%|██████████| 6/6 [01:44<00:00, 17.38s/it]
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
torch.Size([4, 3, 8192])
Training epoch 24 time: 1.000000m 44.287177s
  0%|          | 0/7 [00:00<?, ?it/s] 14%|█▍        | 1/7 [00:15<01:31, 15.30s/it] 29%|██▊       | 2/7 [00:21<00:48,  9.80s/it] 43%|████▎     | 3/7 [00:27<00:32,  8.11s/it] 57%|█████▋    | 4/7 [00:27<00:15,  5.12s/it] 71%|███████▏  | 5/7 [00:28<00:06,  3.49s/it] 86%|████████▌ | 6/7 [00:29<00:02,  2.49s/it]100%|██████████| 7/7 [00:29<00:00,  1.86s/it]100%|██████████| 7/7 [00:29<00:00,  4.25s/it]
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
torch.Size([1, 3, 8192])
fold 2 epoch 24:
  val_loss    : 0.7488554673535484
  val_acc     : 0.5714285714285714
  val_auc     : 0.5
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [01:06<05:32, 66.44s/it] 33%|███▎      | 2/6 [01:29<02:44, 41.01s/it] 50%|█████     | 3/6 [01:33<01:11, 23.94s/it] 67%|██████▋   | 4/6 [01:37<00:32, 16.10s/it] 83%|████████▎ | 5/6 [01:40<00:11, 11.60s/it]100%|██████████| 6/6 [01:44<00:00,  8.99s/it]100%|██████████| 6/6 [01:45<00:00, 17.54s/it]
torch.Size([4, 3, 8192])
